sim_id,trial_id,p_diff,n_raters,scores_per_r,total_scores,propz_pval,bht_pval
556,0,0.055,109,12,1300,0.0008772644912517,0.0188837920489296
889,0,0.055,82,16,1300,0.0186119779861321,0.12682926829268293
389,0,0.055,14,95,1300,0.0386194048604771,0.09676691729323307
56,0,0.055,15,90,1300,0.2462137150308654,0.31296296296296294
223,0,0.055,24,55,1300,0.0211802226290138,0.06007575757575755
724,0,0.055,17,81,1300,0.0343485058435282,0.0925199709513434
557,0,0.055,34,39,1300,0.4381799250643934,0.36372549019607836
890,0,0.055,14,96,1300,0.176271332736251,0.3356398809523809
390,0,0.055,16,82,1300,0.044293332407151,0.09115853658536587
57,0,0.055,20,65,1300,0.0328127410592788,0.143
224,0,0.055,47,28,1300,0.0048005264802256,0.03259878419452876
725,0,0.055,25,54,1300,0.0072673793843305,0.044296296296296195
891,0,0.055,38,35,1300,0.0357203309698326,0.0899248120300751
558,0,0.055,33,40,1300,0.0225870154072656,0.07386363636363634
391,0,0.055,31,42,1300,0.0319720051367774,0.10483870967741925
58,0,0.055,41,32,1300,0.0373688621731371,0.16448170731707312
225,0,0.055,28,47,1300,0.0008783246736566,0.019756838905775013
726,0,0.055,23,58,1300,0.0248272683313123,0.08770614692653672
892,0,0.055,16,85,1300,0.0146815953415851,0.07169117647058822
559,0,0.055,27,49,1300,7.955264583490017e-05,0.00589569160997726
59,0,0.055,23,57,1300,0.0232964075258525,0.05156369183829136
392,0,0.055,28,48,1300,0.0447120099408848,0.1547619047619047
226,0,0.055,55,24,1300,0.0220023564857803,0.07090909090909085
727,0,0.055,31,43,1300,0.0433141180231747,0.16774193548387092
893,0,0.055,24,55,1300,0.0002692382367986,0.019696969696969633
560,0,0.055,19,71,1300,0.0109520909986079,0.05782060785767227
393,0,0.055,40,33,1300,0.0005061305572395,0.02265151515151512
60,0,0.055,52,25,1300,0.0152578742252046,0.117
227,0,0.055,23,57,1300,0.0148982808937569,0.06544622425629287
394,0,0.055,29,45,1300,0.0260291513951762,0.08666666666666657
561,0,0.055,33,40,1300,0.0224233382482468,0.08174242424242413
61,0,0.055,39,34,1300,0.1484203836155883,0.288235294117647
728,0,0.055,26,50,1300,0.0081889713844949,0.04299999999999989
228,0,0.055,15,91,1300,0.1618855561188324,0.26571428571428574
894,0,0.055,55,24,1300,0.0020475620548192,0.0443181818181817
395,0,0.055,28,47,1300,0.0022812875736325,0.05334346504559267
562,0,0.055,23,58,1300,0.3206809220312815,0.3595952023988006
62,0,0.055,14,98,1300,0.0103391129910833,0.10422740524781338
729,0,0.055,130,10,1300,0.0003295794151214,0.01099999999999992
229,0,0.055,28,48,1300,0.0227380163728488,0.05416666666666658
895,0,0.055,22,61,1300,0.0065128739593022,0.03777943368107298
396,0,0.055,25,54,1300,0.0090099529619462,0.07607407407407404
563,0,0.055,22,61,1300,0.0058476371958904,0.05521609538002974
63,0,0.055,45,29,1300,0.0029014154899067,0.0468199233716474
730,0,0.055,100,13,1300,0.1966308679610959,0.2839999999999999
230,0,0.055,23,59,1300,0.0233318743552014,0.10537951363301389
896,0,0.055,26,50,1300,0.0004020017438992,0.01099999999999992
397,0,0.055,18,73,1300,0.2932657166233685,0.3482496194824962
564,0,0.055,21,62,1300,0.450853738558233,0.39439324116743474
64,0,0.055,87,15,1300,0.5404019847188932,0.5588505747126438
731,0,0.055,18,74,1300,0.0031594092011217,0.02830330330330321
231,0,0.055,57,23,1300,0.0282819956761197,0.11700991609458423
897,0,0.055,21,64,1300,0.0741184008700848,0.19345238095238096
398,0,0.055,14,93,1300,0.0018997929588749,0.0279569892473118
565,0,0.055,52,25,1300,0.0005965667724374,0.013
65,0,0.055,50,26,1300,0.0397180140514287,0.107
232,0,0.055,23,58,1300,0.1652614126657871,0.24752623688155925
732,0,0.055,14,95,1300,0.0012799867414711,0.01563909774436087
898,0,0.055,20,67,1300,0.0213904576853982,0.06985074626865659
399,0,0.055,34,39,1300,2.3797632943604984e-05,0.00686274509803909
566,0,0.055,18,74,1300,0.0162711465521927,0.05563063063063051
66,0,0.055,14,96,1300,0.0015600847097557,0.023214285714285642
233,0,0.055,25,52,1300,0.1113090485158357,0.224
733,0,0.055,100,13,1300,0.193973165630139,0.26
899,0,0.055,87,15,1300,0.0001993077110221,0.00796934865900381
400,0,0.055,16,84,1300,0.0060910771309984,0.07061011904761894
567,0,0.055,30,44,1300,0.1126042938558665,0.221590909090909
67,0,0.055,21,62,1300,0.0007322974875095,0.011981566820276431
234,0,0.055,16,86,1300,2.6519365500901583e-05,0.0028343023255813504
734,0,0.055,20,67,1300,0.032558631650627,0.11156716417910441
900,0,0.055,57,23,1300,0.0170173086511247,0.09916094584286798
401,0,0.055,57,23,1300,0.1573282396918207,0.2429443173150266
568,0,0.055,17,77,1300,2.029646894322093e-05,0.0029793735676087495
68,0,0.055,49,27,1300,2.786521331498804e-09,0.0
235,0,0.055,14,98,1300,0.1434587948388324,0.2520408163265305
735,0,0.055,15,87,1300,0.0117028864758593,0.05279693486590029
901,0,0.055,87,15,1300,0.0002473880506457,0.0039846743295018396
402,0,0.055,93,14,1300,0.1825836746996484,0.2745775729646696
569,0,0.055,24,56,1300,0.1247820828903066,0.21860119047619045
69,0,0.055,82,16,1300,0.4673637904412149,0.4627286585365854
236,0,0.055,26,51,1300,0.0001652358656478,0.01176470588235293
736,0,0.055,34,39,1300,0.0134534420543523,0.058823529411764656
902,0,0.055,30,44,1300,0.3067402684653035,0.3240151515151514
403,0,0.055,23,58,1300,0.0011160933981442,0.023388305847076428
570,0,0.055,16,82,1300,0.0276574961613041,0.1416920731707316
70,0,0.055,18,75,1300,0.1697063798401243,0.2041481481481481
237,0,0.055,17,77,1300,0.0116463305150858,0.07448433919022147
903,0,0.055,14,96,1300,0.0450547757245153,0.1673363095238094
737,0,0.055,73,18,1300,0.0021499870336184,0.037595129375951296
404,0,0.055,35,38,1300,0.0004524078513901,0.00684210526315784
571,0,0.055,22,60,1300,0.0094237928984271,0.05318181818181817
71,0,0.055,36,37,1300,0.2820234515895921,0.39136636636636635
238,0,0.055,36,37,1300,0.1985332329787951,0.24496996996996992
904,0,0.055,17,78,1300,0.0362445588667103,0.13235294117647056
738,0,0.055,49,27,1300,0.0177183131017968,0.10317460317460309
405,0,0.055,25,54,1300,0.0956801208992957,0.25807407407407407
572,0,0.055,109,12,1300,0.0718074776369494,0.12025993883792044
72,0,0.055,62,21,1300,0.0184459516175898,0.07288786482334864
239,0,0.055,82,16,1300,0.101792388086438,0.19717987804878037
905,0,0.055,37,36,1300,0.1042939534125891,0.15225225225225222
406,0,0.055,16,84,1300,0.0057722064148734,0.053199404761904705
739,0,0.055,21,64,1300,0.0014329398739873,0.03578869047619047
573,0,0.055,21,62,1300,0.106835544228877,0.2116743471582181
73,0,0.055,23,59,1300,0.1037385047380764,0.1417833456153279
240,0,0.055,16,82,1300,0.0132160501139835,0.08224085365853656
407,0,0.055,14,94,1300,0.2158828933389519,0.3477203647416413
906,0,0.055,25,54,1300,0.1889004871522311,0.2638518518518518
740,0,0.055,38,35,1300,0.1053112813778498,0.20330827067669172
574,0,0.055,16,83,1300,0.01448659624127,0.08614457831325295
74,0,0.055,15,88,1300,0.0233393250957788,0.11030303030303024
241,0,0.055,19,71,1300,4.328870228167828e-06,0.0048183839881392795
408,0,0.055,35,38,1300,0.0091753233335727,0.06157894736842095
907,0,0.055,26,50,1300,0.0095907232536796,0.107
575,0,0.055,26,50,1300,0.0056952924139922,0.039
741,0,0.055,33,40,1300,0.1355534162762621,0.1693939393939394
75,0,0.055,16,85,1300,0.0860769296782417,0.26573529411764696
242,0,0.055,20,65,1300,0.0762679066660478,0.218
409,0,0.055,16,84,1300,0.0028208200555516,0.02224702380952376
908,0,0.055,32,41,1300,0.0630389624144674,0.14268292682926828
576,0,0.055,18,76,1300,0.0343910157837356,0.18340643274853796
742,0,0.055,47,28,1300,0.0539439260944801,0.10273556231003039
76,0,0.055,23,58,1300,1.997461223128125e-05,0.00584707646176901
243,0,0.055,18,75,1300,0.0276001102488492,0.09051851851851847
410,0,0.055,20,65,1300,0.0001960260314525,0.02099999999999993
909,0,0.055,21,63,1300,0.0061223023441519,0.03635676492819345
577,0,0.055,19,70,1300,0.0303128650077793,0.079172932330827
743,0,0.055,34,39,1300,0.0145613723966653,0.04705882352941172
77,0,0.055,44,30,1300,0.428243724867076,0.46189393939393936
244,0,0.055,15,87,1300,0.0298150302624799,0.13049808429118773
411,0,0.055,17,78,1300,0.0017299884760314,0.02647058823529406
910,0,0.055,15,90,1300,1.425396606107258e-05,0.0019259259259258202
578,0,0.055,16,85,1300,0.0986866618183544,0.24852941176470578
744,0,0.055,14,95,1300,0.0003446417110087,0.01172932330827062
78,0,0.055,34,39,1300,0.0001360598186521,0.0058823529411764
245,0,0.055,39,34,1300,0.0051127785180419,0.06862745098039207
412,0,0.055,14,97,1300,0.7451006443023964,0.5456553755522827
911,0,0.055,130,10,1300,0.1508690907918014,0.2769999999999999
579,0,0.055,26,50,1300,0.0183171210041133,0.08999999999999997
745,0,0.055,17,80,1300,0.0908376429242527,0.16727941176470576
79,0,0.055,36,37,1300,0.2305237103679331,0.35330330330330323
246,0,0.055,20,68,1300,0.0522148388104689,0.10705882352941165
413,0,0.055,16,84,1300,0.1356915416583755,0.21860119047619045
912,0,0.055,28,48,1300,0.0019540960281792,0.02805059523809517
580,0,0.055,18,74,1300,0.0046726581788059,0.03415915915915906
746,0,0.055,21,64,1300,0.0657362158396947,0.11607142857142846
80,0,0.055,24,56,1300,0.0071859852195367,0.061904761904761886
414,0,0.055,18,73,1300,0.0222425081580217,0.04847792998477924
247,0,0.055,21,62,1300,7.527441952017133e-05,0.00199692780337934
913,0,0.055,17,80,1300,0.0072791475611557,0.08985294117647055
581,0,0.055,21,63,1300,0.0740533398302192,0.2201058201058201
747,0,0.055,33,40,1300,0.4506427419459108,0.4402272727272727
81,0,0.055,47,28,1300,0.0052520116940994,0.05630699088145885
415,0,0.055,28,48,1300,0.0232730633079481,0.1344494047619047
248,0,0.055,15,88,1300,0.5106949644666692,0.489469696969697
914,0,0.055,23,58,1300,0.663787036811124,0.5389055472263867
582,0,0.055,44,30,1300,0.0183215933605441,0.0975
748,0,0.055,50,26,1300,0.0464526085965243,0.208
416,0,0.055,16,82,1300,0.0586565610063267,0.1129573170731707
82,0,0.055,17,77,1300,0.2327332796657992,0.34957983193277314
249,0,0.055,15,90,1300,0.0639190629740579,0.12133333333333328
915,0,0.055,22,61,1300,0.0014917360162241,0.01743666169895676
583,0,0.055,82,16,1300,0.0409754182236997,0.12583841463414625
749,0,0.055,19,71,1300,0.0004080424980011,0.01349147516679014
417,0,0.055,20,66,1300,0.0026553569752318,0.07090909090909085
83,0,0.055,16,83,1300,0.0003538584315931,0.014683734939758952
250,0,0.055,14,94,1300,0.5347322470644693,0.48206686930091186
916,0,0.055,41,32,1300,0.0004438543677893,0.01684451219512191
584,0,0.055,15,90,1300,0.0016640145466089,0.028888888888888856
750,0,0.055,16,84,1300,3.701674874779251e-06,0.00096726190476188
418,0,0.055,22,60,1300,0.0352837192168973,0.08272727272727268
84,0,0.055,21,63,1300,0.010208031574758,0.06092214663643225
251,0,0.055,100,13,1300,0.008850611466281,0.05899999999999989
917,0,0.055,57,23,1300,0.0391473001012084,0.09816933638443932
585,0,0.055,42,31,1300,0.0209881561796339,0.19969278033794155
751,0,0.055,16,86,1300,0.0559204196176803,0.11998546511627897
419,0,0.055,22,60,1300,0.0017555517260044,0.01674242424242414
252,0,0.055,19,69,1300,0.0247259389469055,0.09221967963386724
85,0,0.055,19,70,1300,0.0038705527649291,0.05473684210526311
918,0,0.055,45,29,1300,0.0691280396034894,0.18927203065134088
586,0,0.055,15,91,1300,9.453616503459076e-06,0.0028571428571427296
752,0,0.055,38,35,1300,0.0512209404004516,0.12511278195488723
420,0,0.055,45,29,1300,0.0487959067320081,0.09762452107279691
253,0,0.055,45,29,1300,0.0069626203519736,0.051800766283524834
919,0,0.055,24,55,1300,0.0977489959476226,0.1595454545454545
86,0,0.055,18,73,1300,1.1409117693174542e-06,0.0
587,0,0.055,15,87,1300,0.0015868847043565,0.0328735632183907
421,0,0.055,15,88,1300,0.0548213462213161,0.21469696969696964
753,0,0.055,87,15,1300,0.549615234371824,0.5150191570881226
920,0,0.055,23,57,1300,0.0206417854269835,0.07734553775743705
254,0,0.055,93,14,1300,0.0058175098899537,0.03195084485407061
87,0,0.055,28,48,1300,0.7315134220394044,0.6103422619047619
588,0,0.055,23,57,1300,0.2372865654003755,0.28360030511060247
422,0,0.055,19,72,1300,0.2293054131134238,0.32119883040935665
754,0,0.055,14,99,1300,2.044811276911376e-06,0.00375180375180364
255,0,0.055,14,96,1300,0.0107389669908195,0.059970238095237986
921,0,0.055,16,86,1300,0.0089729950394166,0.07463662790697673
88,0,0.055,20,65,1300,0.0771743005341606,0.185
589,0,0.055,16,82,1300,0.0243136207492026,0.09016768292682917
423,0,0.055,28,47,1300,0.0528934069822726,0.14422492401215795
755,0,0.055,17,79,1300,0.0795613564099358,0.1635889798957557
922,0,0.055,49,27,1300,0.3025709279385298,0.3704459561602419
256,0,0.055,28,48,1300,0.0133132367015688,0.05706845238095235
89,0,0.055,37,36,1300,4.390357439646322e-07,0.0029279279279278603
590,0,0.055,17,79,1300,0.0060668742488369,0.037751303052866655
923,0,0.055,32,41,1300,0.0941378262986799,0.15358231707317072
756,0,0.055,22,61,1300,0.0017221838815589,0.03487332339791352
424,0,0.055,15,92,1300,4.677817764567263e-05,0.01601449275362313
757,0,0.055,47,28,1300,0.067439771241358,0.19559270516717323
257,0,0.055,17,81,1300,0.0136146209434506,0.06891793754538848
90,0,0.055,52,25,1300,0.4518274955813753,0.461
591,0,0.055,19,71,1300,0.0918962140641934,0.17442550037064491
425,0,0.055,20,67,1300,0.016449889512862,0.07276119402985068
924,0,0.055,29,46,1300,0.0004032152735799,0.01851574212893548
258,0,0.055,28,48,1300,1.9143738218748493e-05,0.00096726190476188
91,0,0.055,20,68,1300,0.0222647117051906,0.08602941176470588
426,0,0.055,26,50,1300,0.3143785881504192,0.4709999999999999
592,0,0.055,15,91,1300,0.0009020764343059,0.02190476190476184
925,0,0.055,19,72,1300,0.0002021981010637,0.012353801169590528
758,0,0.055,52,25,1300,0.021845771467081,0.10899999999999994
92,0,0.055,17,79,1300,0.3617096568663074,0.4113924050632911
259,0,0.055,38,35,1300,0.1886065757992712,0.36263157894736836
427,0,0.055,93,14,1300,0.0874841287318652,0.2206605222734254
593,0,0.055,93,14,1300,0.3051347566805588,0.3953917050691244
926,0,0.055,87,15,1300,0.0370942320728089,0.07969348659003823
759,0,0.055,14,97,1300,0.0997121281201834,0.18092783505154633
93,0,0.055,25,54,1300,0.1268920575908718,0.153111111111111
260,0,0.055,37,36,1300,0.0422662631250674,0.12687687687687674
428,0,0.055,119,11,1300,0.2397210702294641,0.26715049656226125
594,0,0.055,60,22,1300,0.240379517924084,0.23636363636363636
927,0,0.055,37,36,1300,0.0065321857912414,0.041966966966966855
760,0,0.055,21,63,1300,0.8229979996885064,0.689795918367347
94,0,0.055,40,33,1300,0.0139318675073109,0.08568181818181818
261,0,0.055,17,77,1300,0.2211698432048453,0.3466004583651643
429,0,0.055,65,20,1300,0.0372162380210763,0.13199999999999995
595,0,0.055,36,37,1300,0.4527635069742969,0.4918918918918919
928,0,0.055,21,64,1300,0.0931630519540566,0.17797619047619045
761,0,0.055,44,30,1300,0.0013934373972475,0.019696969696969633
95,0,0.055,25,54,1300,0.025895628309166,0.09822222222222216
430,0,0.055,16,83,1300,0.0015019168985063,0.028388554216867392
262,0,0.055,100,13,1300,0.0022819668037154,0.021999999999999967
596,0,0.055,34,39,1300,0.3009132697404211,0.3774509803921568
929,0,0.055,32,41,1300,0.0532191990951656,0.10602134146341452
762,0,0.055,34,39,1300,6.744203081980824e-05,0.00490196078431371
96,0,0.055,14,97,1300,1.20594739822683e-06,0.00191458026509568
263,0,0.055,100,13,1300,0.351654944812891,0.412
431,0,0.055,14,98,1300,0.7397139242170306,0.6727405247813412
597,0,0.055,30,44,1300,0.0149370255486871,0.08371212121212109
930,0,0.055,77,17,1300,0.0267635537896444,0.10924369747899154
763,0,0.055,14,95,1300,0.2042327271370557,0.26
97,0,0.055,41,32,1300,0.0127172059982131,0.0802591463414633
264,0,0.055,87,15,1300,0.2070244083166825,0.30781609195402304
432,0,0.055,52,25,1300,0.5,0.49299999999999994
598,0,0.055,35,38,1300,0.0630319890028993,0.13684210526315782
931,0,0.055,15,87,1300,0.0019179820007106,0.019923371647509458
764,0,0.055,27,49,1300,0.0002280285383308,0.006878306878306759
98,0,0.055,20,65,1300,0.0032394549771326,0.02099999999999993
265,0,0.055,36,37,1300,0.0441763916364714,0.2108108108108107
433,0,0.055,16,85,1300,0.3464182544577873,0.3374264705882353
599,0,0.055,21,64,1300,0.0085501024727182,0.03772321428571423
932,0,0.055,24,56,1300,0.0013133973918177,0.02611607142857141
765,0,0.055,16,86,1300,0.1569587087440141,0.2503633720930233
99,0,0.055,15,89,1300,0.0008840520645213,0.01947565543071161
434,0,0.055,16,86,1300,0.0493548100630917,0.13415697674418597
266,0,0.055,15,90,1300,0.0082761553550166,0.05296296296296291
600,0,0.055,36,37,1300,0.0004467890477247,0.020495495495495408
933,0,0.055,24,56,1300,0.056386134431257,0.11897321428571422
766,0,0.055,55,24,1300,0.2981920234090993,0.41363636363636364
100,0,0.055,31,42,1300,0.0469104307362612,0.14777265745007673
435,0,0.055,17,80,1300,0.0404767275445846,0.15676470588235286
267,0,0.055,87,15,1300,0.0057199050763542,0.0418390804597701
601,0,0.055,77,17,1300,5.28284831216494e-06,0.0
934,0,0.055,31,42,1300,0.0395549790734595,0.13479262672811052
767,0,0.055,19,72,1300,0.7269265747399778,0.5302631578947368
101,0,0.055,16,84,1300,0.1366680156932983,0.21569940476190472
436,0,0.055,31,43,1300,0.0005390173257521,0.01462865716429104
268,0,0.055,23,59,1300,0.0708882728549082,0.1810611643330876
602,0,0.055,19,72,1300,0.0608021802252543,0.14064327485380107
935,0,0.055,52,25,1300,0.0065093692316969,0.043999999999999935
768,0,0.055,19,72,1300,0.2736869822859064,0.3173976608187134
102,0,0.055,31,42,1300,0.4754414824108486,0.5221966205837173
437,0,0.055,20,68,1300,0.0007190074154825,0.0172058823529411
269,0,0.055,29,45,1300,9.0847506784153e-05,0.0039846743295018396
603,0,0.055,16,86,1300,0.0043065823654049,0.03117732558139524
936,0,0.055,15,88,1300,0.1025092630946633,0.12901515151515147
769,0,0.055,17,79,1300,0.0522797647084473,0.1945644080416977
103,0,0.055,17,79,1300,0.4688003550852667,0.4772151898734177
438,0,0.055,82,16,1300,0.3431582882425084,0.41318597560975606
270,0,0.055,15,90,1300,6.734262849597445e-05,0.00481481481481481
604,0,0.055,29,45,1300,0.0003173108921444,0.005977011494252759
937,0,0.055,19,71,1300,0.0842905384834407,0.1753891771682727
104,0,0.055,14,99,1300,0.0977303189276231,0.22604617604617605
770,0,0.055,100,13,1300,0.0038274188648877,0.04699999999999993
439,0,0.055,20,65,1300,0.0549851827843042,0.09399999999999999
271,0,0.055,22,60,1300,0.0007491859492311,0.02757575757575756
938,0,0.055,15,90,1300,1.4846233672741269e-05,0.00288888888888886
605,0,0.055,45,29,1300,0.0128813388701112,0.08567049808429113
105,0,0.055,15,92,1300,0.0031006644177868,0.0405072463768115
771,0,0.055,37,36,1300,0.1858049580035853,0.20885885885885877
440,0,0.055,29,46,1300,0.4382910192589307,0.44047976011993994
272,0,0.055,15,88,1300,0.0153564087559767,0.0728787878787878
606,0,0.055,55,24,1300,0.0047121471666225,0.0403787878787878
939,0,0.055,14,98,1300,0.3103423470299126,0.343002915451895
772,0,0.055,14,95,1300,0.023995862976821,0.13293233082706757
106,0,0.055,130,10,1300,0.0754556838928942,0.10999999999999999
441,0,0.055,14,96,1300,0.0004323651311761,0.00870535714285705
273,0,0.055,33,40,1300,0.0551269363845465,0.21568181818181817
940,0,0.055,20,67,1300,0.009426837698125,0.05141791044776113
607,0,0.055,26,51,1300,0.0194717566132821,0.08921568627450972
107,0,0.055,14,93,1300,0.0023865794287531,0.025960061443932328
773,0,0.055,55,24,1300,0.3195116688303833,0.4540151515151514
274,0,0.055,36,37,1300,0.0071187516858869,0.0351351351351351
442,0,0.055,20,66,1300,0.1919673229007035,0.30234848484848476
941,0,0.055,69,19,1300,0.0086124344490709,0.07734553775743705
108,0,0.055,82,16,1300,0.0090818183524108,0.07332317073170726
774,0,0.055,19,69,1300,0.2765406764421358,0.3232646834477498
608,0,0.055,73,18,1300,0.3668142694148599,0.4254185692541857
275,0,0.055,37,36,1300,0.0083714459152682,0.03318318318318315
443,0,0.055,40,33,1300,0.0003258820339429,0.02068181818181817
942,0,0.055,14,94,1300,0.0087424520164596,0.06519756838905764
775,0,0.055,21,62,1300,0.0022476249021637,0.029953917050691142
109,0,0.055,39,34,1300,0.0074543519972444,0.03529411764705879
609,0,0.055,36,37,1300,0.0028805363842949,0.020495495495495408
444,0,0.055,14,93,1300,0.0154049086320859,0.07388632872503831
276,0,0.055,16,84,1300,0.0249757495593441,0.0609375
943,0,0.055,20,65,1300,0.2750311247560251,0.3469999999999999
110,0,0.055,15,87,1300,0.0111013377348479,0.1095785440613027
776,0,0.055,15,90,1300,0.2470744536144041,0.3081481481481481
610,0,0.055,52,25,1300,0.1585621524599226,0.21899999999999994
445,0,0.055,17,80,1300,0.1816929757568942,0.2122058823529411
277,0,0.055,24,55,1300,0.0077080954704457,0.07878787878787878
944,0,0.055,55,24,1300,0.0070368886652312,0.09356060606060598
777,0,0.055,17,81,1300,0.1691768441255974,0.27000726216412485
111,0,0.055,29,45,1300,0.2217608348904228,0.33770114942528734
446,0,0.055,16,84,1300,0.0420139024965874,0.10833333333333328
611,0,0.055,45,29,1300,0.0163906172748424,0.1175478927203065
